label_id	ganglion_id	merged_bilateral_ganglion_id
5437	15.0	8.0
5438	15.0	8.0
5439	19.0	
5447	19.0	
5448	19.0	
5453	19.0	
5454	19.0	
5455	4.0	2.0
5456	4.0	2.0
5457	19.0	
5459	19.0	
5460	19.0	
5471	19.0	
5472	12.0	6.0
5473	19.0	
5474	18.0	9.0
5475	18.0	9.0
5476	18.0	9.0
5496	13.0	
5499	19.0	
5500	18.0	9.0
5501	18.0	9.0
5502	18.0	9.0
5503	18.0	9.0
5504	18.0	9.0
5505	18.0	9.0
5506	18.0	9.0
5507	18.0	9.0
5508	19.0	
5509	19.0	
5514	13.0	
5522	13.0	
5528	19.0	
5529	18.0	9.0
5530	18.0	9.0
5531	18.0	9.0
5532	18.0	9.0
5533	16.0	8.0
5544	13.0	
5546	13.0	
5552	13.0	
5554	13.0	
5555	7.0	4.0
5556	18.0	9.0
5557	7.0	4.0
5564	13.0	
5565	13.0	
5567	13.0	
5568	13.0	
5569	13.0	
5574	13.0	
5576	13.0	
5579	13.0	
5580	19.0	
5581	7.0	4.0
5582	19.0	
5583	19.0	
5584	7.0	4.0
5585	7.0	4.0
5586	7.0	4.0
5593	19.0	
5594	8.0	4.0
5595	13.0	
5596	8.0	4.0
5597	19.0	
5598	7.0	4.0
5599	7.0	4.0
5604	3.0	2.0
5606	19.0	
5607	19.0	
5608	7.0	4.0
5609	19.0	
5610	19.0	
5611	7.0	4.0
5612	7.0	4.0
5613	19.0	
5614	19.0	
5615	19.0	
5616	19.0	
5617	17.0	9.0
5618	19.0	
5619	17.0	9.0
5620	17.0	9.0
5621	17.0	9.0
5622	17.0	9.0
5623	17.0	9.0
5624	17.0	9.0
5625	17.0	9.0
5626	17.0	9.0
5627	17.0	9.0
5628	17.0	9.0
5629	17.0	9.0
5630	8.0	4.0
5631	8.0	4.0
5632	8.0	4.0
5633	8.0	4.0
5634	8.0	4.0
5635	8.0	4.0
5636	8.0	4.0
5637	8.0	4.0
5638	19.0	
5639	8.0	4.0
5640	7.0	4.0
5641	19.0	
5642	19.0	
5645	17.0	9.0
5646	17.0	9.0
5647	17.0	9.0
5648	19.0	
5649	19.0	
5650	8.0	4.0
5651	8.0	4.0
5652	8.0	4.0
5653	8.0	4.0
5654	19.0	
5655	17.0	9.0
5656	19.0	
5657	19.0	
5658	19.0	
5659	17.0	9.0
5660	17.0	9.0
5661	19.0	
5662	17.0	9.0
5663	17.0	9.0
5664	17.0	9.0
5665	15.0	8.0
5666	15.0	8.0
5670	19.0	
5681	19.0	
5683	19.0	
5684	19.0	
5687	19.0	
5688	4.0	2.0
5689	4.0	2.0
5690	4.0	2.0
5703	4.0	2.0
5704	19.0	
5705	18.0	9.0
5706	19.0	
5707	19.0	
5708	18.0	9.0
5719	13.0	
5726	13.0	
5729	13.0	
5732	18.0	9.0
5733	18.0	9.0
5734	18.0	9.0
5735	18.0	9.0
5736	18.0	9.0
5737	18.0	9.0
5738	18.0	9.0
5750	13.0	
5751	13.0	
5754	13.0	
5755	13.0	
5756	19.0	
5757	18.0	9.0
5758	18.0	9.0
5759	18.0	9.0
5760	19.0	
5761	18.0	9.0
5762	16.0	8.0
5763	19.0	
5769	13.0	
5772	13.0	
5776	13.0	
5778	13.0	
5779	13.0	
5780	13.0	
5782	7.0	4.0
5783	16.0	8.0
5791	13.0	
5792	13.0	
5793	13.0	
5794	13.0	
5796	13.0	
5797	13.0	
5798	13.0	
5800	7.0	4.0
5801	7.0	4.0
5802	7.0	4.0
5803	7.0	4.0
5804	19.0	
5809	3.0	2.0
5810	3.0	2.0
5811	3.0	2.0
5812	3.0	2.0
5814	3.0	2.0
5816	19.0	
5819	19.0	
5822	13.0	
5823	13.0	
5824	19.0	
5825	7.0	4.0
5826	19.0	
5827	19.0	
5831	3.0	2.0
5832	3.0	2.0
5833	3.0	2.0
5834	3.0	2.0
5837	19.0	
5838	19.0	
5839	7.0	4.0
5840	7.0	4.0
5841	19.0	
5842	3.0	2.0
5844	3.0	2.0
5845	3.0	2.0
5846	19.0	
5848	19.0	
5849	19.0	
5850	19.0	
5851	17.0	9.0
5852	17.0	9.0
5853	17.0	9.0
5854	19.0	
5855	8.0	4.0
5856	8.0	4.0
5857	19.0	
5858	8.0	4.0
5859	7.0	4.0
5860	19.0	
5861	19.0	
5862	17.0	9.0
5863	17.0	9.0
5864	17.0	9.0
5865	17.0	9.0
5866	15.0	8.0
5867	19.0	
5868	8.0	4.0
5869	8.0	4.0
5870	8.0	4.0
5871	19.0	
5873	19.0	
5876	17.0	9.0
5877	17.0	9.0
5878	15.0	8.0
5879	15.0	8.0
5880	15.0	8.0
5887	8.0	4.0
5892	4.0	2.0
5894	4.0	2.0
5895	4.0	2.0
5896	4.0	2.0
5898	4.0	2.0
5899	4.0	2.0
5900	4.0	2.0
5901	4.0	2.0
5902	4.0	2.0
5903	4.0	2.0
5904	19.0	
5905	19.0	
5916	19.0	
5917	19.0	
5918	19.0	
5919	19.0	
5920	19.0	
5921	19.0	
5922	19.0	
5923	19.0	
5932	13.0	
5940	13.0	
5948	13.0	
5950	13.0	
5953	13.0	
5955	18.0	9.0
5956	19.0	
5957	18.0	9.0
5958	18.0	9.0
5959	18.0	9.0
5960	18.0	9.0
5961	19.0	
5962	19.0	
5963	19.0	
5973	13.0	
5974	13.0	
5979	13.0	
5980	13.0	
5983	19.0	
5984	7.0	4.0
5985	7.0	4.0
5986	18.0	9.0
5987	18.0	9.0
5988	18.0	9.0
5989	18.0	9.0
5990	18.0	9.0
5996	13.0	
5998	13.0	
5999	13.0	
6006	13.0	
6007	13.0	
6008	7.0	4.0
6009	19.0	
6010	7.0	4.0
6011	18.0	9.0
6012	7.0	4.0
6013	19.0	
6014	7.0	4.0
6015	19.0	
6016	16.0	8.0
6021	13.0	
6023	13.0	
6024	13.0	
6025	13.0	
6028	13.0	
6029	13.0	
6030	13.0	
6032	13.0	
6033	13.0	
6037	19.0	
6038	7.0	4.0
6039	7.0	4.0
6045	3.0	2.0
6047	13.0	
6049	13.0	
6050	7.0	4.0
6051	7.0	4.0
6052	7.0	4.0
6053	19.0	
6054	7.0	4.0
6055	7.0	4.0
6056	7.0	4.0
6063	3.0	2.0
6064	3.0	2.0
6065	3.0	2.0
6066	3.0	2.0
6067	3.0	2.0
6069	19.0	
6070	19.0	
6071	19.0	
6072	17.0	9.0
6073	17.0	9.0
6075	17.0	9.0
6077	8.0	4.0
6078	19.0	
6079	8.0	4.0
6080	7.0	4.0
6081	7.0	4.0
6084	3.0	2.0
6085	3.0	2.0
6086	3.0	2.0
6088	17.0	9.0
6089	8.0	4.0
6090	8.0	4.0
6091	8.0	4.0
6092	8.0	4.0
6093	8.0	4.0
6094	8.0	4.0
6095	19.0	
6096	8.0	4.0
6097	19.0	
6098	8.0	4.0
6099	8.0	4.0
6100	7.0	4.0
6101	19.0	
6102	19.0	
6106	3.0	2.0
6107	3.0	2.0
6111	19.0	
6112	19.0	
6113	17.0	9.0
6114	17.0	9.0
6115	17.0	9.0
6116	17.0	9.0
6117	17.0	9.0
6118	17.0	9.0
6119	19.0	
6120	17.0	9.0
6121	19.0	
6122	15.0	8.0
6123	19.0	
6124	19.0	
6125	19.0	
6126	8.0	4.0
6127	8.0	4.0
6128	8.0	4.0
6129	8.0	4.0
6130	19.0	
6133	19.0	
6137	19.0	
6138	19.0	
6147	4.0	2.0
6149	4.0	2.0
6150	4.0	2.0
6151	4.0	2.0
6156	4.0	2.0
6161	4.0	2.0
6162	4.0	2.0
6163	4.0	2.0
6164	4.0	2.0
6166	4.0	2.0
6168	4.0	2.0
6169	19.0	
6170	4.0	2.0
6172	4.0	2.0
6186	4.0	2.0
6187	18.0	9.0
6189	19.0	
6190	19.0	
6191	18.0	9.0
6192	18.0	9.0
6203	13.0	
6213	13.0	
6215	13.0	
6217	13.0	
6220	19.0	
6221	19.0	
6222	19.0	
6223	18.0	9.0
6224	18.0	9.0
6225	18.0	9.0
6226	19.0	
6234	13.0	
6246	13.0	
6247	13.0	
6249	19.0	
6250	18.0	9.0
6251	18.0	9.0
6252	18.0	9.0
6253	18.0	9.0
6254	18.0	9.0
6255	18.0	9.0
6256	16.0	8.0
6257	16.0	8.0
6258	16.0	8.0
6259	16.0	8.0
6260	16.0	8.0
6261	16.0	8.0
6265	13.0	
6266	13.0	
6275	13.0	
6276	13.0	
6278	13.0	
6279	19.0	
6280	7.0	4.0
6281	7.0	4.0
6282	7.0	4.0
6283	19.0	
6284	19.0	
6285	19.0	
6286	19.0	
6287	16.0	8.0
6288	16.0	8.0
6293	13.0	
6294	13.0	
6295	13.0	
6301	13.0	
6303	13.0	
6304	7.0	4.0
6305	7.0	4.0
6306	19.0	
6307	7.0	4.0
6308	19.0	
6309	19.0	
6310	3.0	2.0
6313	3.0	2.0
6317	13.0	
6321	7.0	4.0
6322	7.0	4.0
6323	19.0	
6326	3.0	2.0
6328	3.0	2.0
6329	3.0	2.0
6330	3.0	2.0
6331	3.0	2.0
6332	3.0	2.0
6333	3.0	2.0
6334	3.0	2.0
6338	17.0	9.0
6339	8.0	4.0
6340	8.0	4.0
6341	7.0	4.0
6342	7.0	4.0
6347	3.0	2.0
6348	3.0	2.0
6349	3.0	2.0
6351	19.0	
6352	17.0	9.0
6353	17.0	9.0
6354	19.0	
6355	19.0	
6356	19.0	
6357	19.0	
6358	8.0	4.0
6359	19.0	
6360	8.0	4.0
6361	19.0	
6366	3.0	2.0
6368	3.0	2.0
6371	19.0	
6372	19.0	
6373	17.0	9.0
6374	17.0	9.0
6375	15.0	8.0
6376	19.0	
6377	15.0	8.0
6378	15.0	8.0
6380	15.0	8.0
6381	15.0	8.0
6382	8.0	4.0
6383	19.0	
6384	8.0	4.0
6385	8.0	4.0
6386	8.0	4.0
6387	8.0	4.0
6388	3.0	2.0
6392	17.0	9.0
6393	15.0	8.0
6400	4.0	2.0
6403	4.0	2.0
6414	4.0	2.0
6415	4.0	2.0
6416	4.0	2.0
6418	19.0	
6424	19.0	
6434	4.0	2.0
6435	4.0	2.0
6436	4.0	2.0
6437	19.0	
6439	18.0	9.0
6460	13.0	
6463	13.0	
6464	13.0	
6465	13.0	
6466	13.0	
6467	13.0	
6470	19.0	
6472	18.0	9.0
6473	18.0	9.0
6474	18.0	9.0
6475	18.0	9.0
6476	18.0	9.0
6477	19.0	
6478	18.0	9.0
6479	18.0	9.0
6480	18.0	9.0
6485	13.0	
6500	13.0	
6502	19.0	
6503	19.0	
6504	19.0	
6505	19.0	
6506	19.0	
6507	19.0	
6508	19.0	
6509	18.0	9.0
6510	7.0	4.0
6511	18.0	9.0
6512	19.0	
6513	18.0	9.0
6517	13.0	
6518	13.0	
6523	13.0	
6529	7.0	4.0
6530	7.0	4.0
6531	7.0	4.0
6532	7.0	4.0
6533	7.0	4.0
6534	19.0	
6535	16.0	8.0
6536	16.0	8.0
6537	16.0	8.0
6538	16.0	8.0
6550	13.0	
6551	13.0	
6552	13.0	
6553	13.0	
6554	13.0	
6558	13.0	
6561	13.0	
6566	13.0	
6568	7.0	4.0
6569	16.0	8.0
6570	19.0	
6573	3.0	2.0
6575	3.0	2.0
6576	3.0	2.0
6577	3.0	2.0
6578	3.0	2.0
6579	3.0	2.0
6581	13.0	
6582	7.0	4.0
6583	7.0	4.0
6584	7.0	4.0
6585	7.0	4.0
6586	7.0	4.0
6587	7.0	4.0
6588	7.0	4.0
6589	19.0	
6590	19.0	
6594	3.0	2.0
6595	3.0	2.0
6597	3.0	2.0
6600	17.0	9.0
6601	19.0	
6602	19.0	
6603	8.0	4.0
6604	8.0	4.0
6605	8.0	4.0
6606	7.0	4.0
6607	7.0	4.0
6608	19.0	
6610	3.0	2.0
6612	3.0	2.0
6613	3.0	2.0
6614	3.0	2.0
6616	3.0	2.0
6617	3.0	2.0
6619	3.0	2.0
6620	3.0	2.0
6621	3.0	2.0
6624	17.0	9.0
6625	17.0	9.0
6626	17.0	9.0
6627	17.0	9.0
6628	17.0	9.0
6629	19.0	
6630	8.0	4.0
6631	19.0	
6632	19.0	
6633	8.0	4.0
6634	19.0	
6640	3.0	2.0
6641	17.0	9.0
6642	17.0	9.0
6643	19.0	
6644	15.0	8.0
6645	8.0	4.0
6646	8.0	4.0
6647	3.0	2.0
6648	3.0	2.0
6651	3.0	2.0
6653	19.0	
6654	17.0	9.0
6655	19.0	
6656	19.0	
6657	19.0	
6666	4.0	2.0
6667	4.0	2.0
6668	4.0	2.0
6669	4.0	2.0
6670	4.0	2.0
6672	4.0	2.0
6673	4.0	2.0
6674	4.0	2.0
6684	4.0	2.0
6685	4.0	2.0
6688	4.0	2.0
6690	4.0	2.0
6691	4.0	2.0
6692	4.0	2.0
6693	4.0	2.0
6694	19.0	
6695	19.0	
6701	13.0	
6703	13.0	
6706	4.0	2.0
6707	4.0	2.0
6709	4.0	2.0
6710	4.0	2.0
6711	4.0	2.0
6713	19.0	
6714	19.0	
6715	19.0	
6716	19.0	
6727	13.0	
6728	13.0	
6734	18.0	9.0
6735	18.0	9.0
6736	18.0	9.0
6737	18.0	9.0
6747	19.0	
6749	19.0	
6750	18.0	9.0
6751	18.0	9.0
6752	19.0	
6753	16.0	8.0
6754	16.0	8.0
6755	19.0	
6756	16.0	8.0
6757	19.0	
6758	16.0	8.0
6765	13.0	
6768	13.0	
6774	13.0	
6779	13.0	
6781	7.0	4.0
6782	7.0	4.0
6783	19.0	
6784	16.0	8.0
6785	16.0	8.0
6786	19.0	
6787	16.0	8.0
6788	16.0	8.0
6789	19.0	
6793	3.0	2.0
6796	13.0	
6800	13.0	
6808	7.0	4.0
6809	3.0	2.0
6810	3.0	2.0
6811	3.0	2.0
6815	8.0	4.0
6816	19.0	
6817	7.0	4.0
6818	7.0	4.0
6822	3.0	2.0
6823	3.0	2.0
6824	3.0	2.0
6825	3.0	2.0
6826	3.0	2.0
6827	7.0	4.0
6828	19.0	
6829	3.0	2.0
6830	3.0	2.0
6831	3.0	2.0
6834	19.0	
6837	17.0	9.0
6838	17.0	9.0
6839	17.0	9.0
6840	17.0	9.0
6841	17.0	9.0
6842	17.0	9.0
6843	17.0	9.0
6844	17.0	9.0
6849	19.0	
6850	19.0	
6851	8.0	4.0
6852	8.0	4.0
6853	19.0	
6854	8.0	4.0
6855	8.0	4.0
6856	8.0	4.0
6857	19.0	
6858	8.0	4.0
6859	8.0	4.0
6860	19.0	
6861	3.0	2.0
6867	3.0	2.0
6868	3.0	2.0
6870	3.0	2.0
6873	17.0	9.0
6874	17.0	9.0
6875	17.0	9.0
6876	15.0	8.0
6877	19.0	
6878	17.0	9.0
6879	15.0	8.0
6880	15.0	8.0
6881	8.0	4.0
6882	8.0	4.0
6883	8.0	4.0
6884	8.0	4.0
6885	8.0	4.0
6886	8.0	4.0
6887	8.0	4.0
6892	3.0	2.0
6898	3.0	2.0
6903	19.0	
6904	19.0	
6905	17.0	9.0
6906	15.0	8.0
6907	15.0	8.0
6908	8.0	4.0
6915	4.0	2.0
6916	4.0	2.0
6918	4.0	2.0
6920	4.0	2.0
6923	4.0	2.0
6924	4.0	2.0
6931	4.0	2.0
6932	4.0	2.0
6934	4.0	2.0
6936	4.0	2.0
6937	4.0	2.0
6938	4.0	2.0
6940	4.0	2.0
6943	19.0	
6951	13.0	
6954	4.0	2.0
6955	4.0	2.0
6956	4.0	2.0
6957	19.0	
6958	19.0	
6973	13.0	
6976	13.0	
6977	13.0	
6978	13.0	
6979	13.0	
6983	18.0	9.0
6984	18.0	9.0
6985	18.0	9.0
6986	18.0	9.0
6987	19.0	
6994	13.0	
6995	13.0	
6997	13.0	
7001	19.0	
7003	19.0	
7004	19.0	
7005	18.0	9.0
7017	13.0	
7021	13.0	
7023	13.0	
7025	13.0	
7029	7.0	4.0
7030	7.0	4.0
7031	7.0	4.0
7033	16.0	8.0
7034	19.0	
7037	13.0	
7041	13.0	
7045	13.0	
7048	13.0	
7056	19.0	
7057	7.0	4.0
7058	19.0	
7059	7.0	4.0
7060	7.0	4.0
7061	7.0	4.0
7062	19.0	
7064	3.0	2.0
7068	7.0	4.0
7069	19.0	
7070	7.0	4.0
7071	7.0	4.0
7072	3.0	2.0
7073	3.0	2.0
7074	3.0	2.0
7075	19.0	
7076	8.0	4.0
7077	8.0	4.0
7078	19.0	
7079	19.0	
7080	7.0	4.0
7081	7.0	4.0
7082	7.0	4.0
7083	19.0	
7084	3.0	2.0
7085	3.0	2.0
7087	17.0	9.0
7089	17.0	9.0
7090	17.0	9.0
7091	19.0	
7092	19.0	
7093	15.0	8.0
7094	8.0	4.0
7095	8.0	4.0
7096	8.0	4.0
7097	8.0	4.0
7098	19.0	
7099	8.0	4.0
7100	19.0	
7101	7.0	4.0
7102	19.0	
7103	3.0	2.0
7104	3.0	2.0
7105	3.0	2.0
7108	17.0	9.0
7109	15.0	8.0
7110	19.0	
7111	19.0	
7112	19.0	
7113	19.0	
7114	19.0	
7115	19.0	
7116	19.0	
7119	3.0	2.0
7121	3.0	2.0
7129	3.0	2.0
7130	3.0	2.0
7131	3.0	2.0
7138	15.0	8.0
7139	8.0	4.0
7143	3.0	2.0
7154	4.0	2.0
7155	4.0	2.0
7157	4.0	2.0
7158	4.0	2.0
7165	4.0	2.0
7166	4.0	2.0
7167	4.0	2.0
7179	4.0	2.0
7181	4.0	2.0
7182	4.0	2.0
7183	19.0	
7184	19.0	
7185	19.0	
7200	13.0	
7203	4.0	2.0
7205	4.0	2.0
7208	18.0	9.0
7209	18.0	9.0
7210	18.0	9.0
7224	13.0	
7230	19.0	
7231	18.0	9.0
7232	19.0	
7233	16.0	8.0
7249	13.0	
7251	13.0	
7252	13.0	
7253	13.0	
7254	13.0	
7257	7.0	4.0
7258	18.0	9.0
7259	19.0	
7260	18.0	9.0
7261	16.0	8.0
7262	19.0	
7263	16.0	8.0
7264	19.0	
7265	16.0	8.0
7269	13.0	
7273	13.0	
7274	13.0	
7276	13.0	
7278	13.0	
7280	13.0	
7283	19.0	
7284	7.0	4.0
7285	7.0	4.0
7286	19.0	
7287	19.0	
7288	19.0	
7289	7.0	4.0
7290	19.0	
7294	3.0	2.0
7299	7.0	4.0
7300	7.0	4.0
7301	19.0	
7302	7.0	4.0
7303	7.0	4.0
7306	3.0	2.0
7307	3.0	2.0
7308	3.0	2.0
7310	19.0	
7311	19.0	
7312	8.0	4.0
7313	8.0	4.0
7314	8.0	4.0
7315	8.0	4.0
7317	3.0	2.0
7320	17.0	9.0
7321	17.0	9.0
7322	17.0	9.0
7323	8.0	4.0
7324	8.0	4.0
7325	8.0	4.0
7326	8.0	4.0
7327	8.0	4.0
7328	8.0	4.0
7330	3.0	2.0
7333	17.0	9.0
7334	17.0	9.0
7335	19.0	
7336	19.0	
7337	19.0	
7338	15.0	8.0
7339	8.0	4.0
7340	19.0	
7341	19.0	
7342	19.0	
7343	3.0	2.0
7360	19.0	
7361	15.0	8.0
7362	8.0	4.0
7363	19.0	
7364	3.0	2.0
7376	4.0	2.0
7377	4.0	2.0
7378	4.0	2.0
7380	4.0	2.0
7383	4.0	2.0
7384	4.0	2.0
7389	4.0	2.0
7390	4.0	2.0
7392	4.0	2.0
7393	4.0	2.0
7394	4.0	2.0
7397	4.0	2.0
7404	4.0	2.0
7406	4.0	2.0
7407	4.0	2.0
7408	4.0	2.0
7409	4.0	2.0
7410	19.0	
7411	19.0	
7427	13.0	
7428	4.0	2.0
7430	4.0	2.0
7432	19.0	
7433	18.0	9.0
7444	13.0	
7445	13.0	
7446	13.0	
7447	13.0	
7449	13.0	
7453	19.0	
7455	18.0	9.0
7456	18.0	9.0
7457	18.0	9.0
7458	19.0	
7465	13.0	
7468	13.0	
7474	13.0	
7477	7.0	4.0
7478	18.0	9.0
7479	19.0	
7480	18.0	9.0
7481	16.0	8.0
7482	19.0	
7485	13.0	
7486	13.0	
7487	13.0	
7488	13.0	
7490	13.0	
7493	7.0	4.0
7494	7.0	4.0
7495	7.0	4.0
7496	7.0	4.0
7497	7.0	4.0
7498	19.0	
7499	19.0	
7506	19.0	
7507	7.0	4.0
7508	19.0	
7509	19.0	
7510	7.0	4.0
7511	7.0	4.0
7512	7.0	4.0
7513	7.0	4.0
7514	19.0	
7516	3.0	2.0
7517	3.0	2.0
7519	3.0	2.0
7521	17.0	9.0
7522	17.0	9.0
7523	19.0	
7524	17.0	9.0
7525	8.0	4.0
7526	19.0	
7527	8.0	4.0
7528	7.0	4.0
7529	7.0	4.0
7530	19.0	
7531	3.0	2.0
7532	3.0	2.0
7533	3.0	2.0
7534	3.0	2.0
7535	3.0	2.0
7537	3.0	2.0
7538	3.0	2.0
7540	17.0	9.0
7541	17.0	9.0
7542	8.0	4.0
7543	19.0	
7544	19.0	
7545	8.0	4.0
7546	19.0	
7547	19.0	
7548	8.0	4.0
7549	19.0	
7553	17.0	9.0
7554	19.0	
7555	19.0	
7556	17.0	9.0
7557	15.0	8.0
7558	19.0	
7559	19.0	
7560	8.0	4.0
7574	19.0	
7575	19.0	
7576	19.0	
7577	15.0	8.0
7578	15.0	8.0
7579	19.0	
7580	8.0	4.0
7581	19.0	
7582	19.0	
7583	19.0	
7596	4.0	2.0
7597	4.0	2.0
7598	4.0	2.0
7600	4.0	2.0
7608	4.0	2.0
7610	4.0	2.0
7614	4.0	2.0
7629	4.0	2.0
7630	4.0	2.0
7631	4.0	2.0
7641	19.0	
7642	18.0	9.0
7643	18.0	9.0
7644	19.0	
7650	13.0	
7654	18.0	9.0
7655	18.0	9.0
7656	19.0	
7657	19.0	
7658	16.0	8.0
7659	18.0	9.0
7668	13.0	
7669	13.0	
7670	13.0	
7671	13.0	
7673	13.0	
7674	13.0	
7675	13.0	
7677	19.0	
7678	18.0	9.0
7679	7.0	4.0
7680	16.0	8.0
7682	3.0	2.0
7685	13.0	
7689	13.0	
7691	7.0	4.0
7692	7.0	4.0
7693	7.0	4.0
7694	19.0	
7695	7.0	4.0
7696	7.0	4.0
7697	19.0	
7698	19.0	
7703	3.0	2.0
7704	3.0	2.0
7705	3.0	2.0
7709	7.0	4.0
7710	19.0	
7711	7.0	4.0
7712	19.0	
7713	19.0	
7715	3.0	2.0
7716	3.0	2.0
7717	3.0	2.0
7718	3.0	2.0
7719	3.0	2.0
7720	19.0	
7721	19.0	
7722	8.0	4.0
7723	19.0	
7724	8.0	4.0
7725	8.0	4.0
7726	19.0	
7727	8.0	4.0
7728	7.0	4.0
7730	3.0	2.0
7731	3.0	2.0
7733	3.0	2.0
7735	3.0	2.0
7738	17.0	9.0
7739	17.0	9.0
7740	17.0	9.0
7741	17.0	9.0
7742	17.0	9.0
7743	19.0	
7744	8.0	4.0
7745	8.0	4.0
7746	19.0	
7747	8.0	4.0
7748	8.0	4.0
7749	8.0	4.0
7750	8.0	4.0
7751	8.0	4.0
7752	7.0	4.0
7753	7.0	4.0
7754	19.0	
7759	19.0	
7760	19.0	
7761	19.0	
7762	19.0	
7763	19.0	
7764	17.0	9.0
7765	17.0	9.0
7766	17.0	9.0
7767	15.0	8.0
7768	8.0	4.0
7769	19.0	
7770	8.0	4.0
7771	19.0	
7772	8.0	4.0
7773	19.0	
7779	19.0	
7780	19.0	
7781	19.0	
7782	19.0	
7783	8.0	4.0
7784	19.0	
7785	19.0	
7786	19.0	
7796	4.0	2.0
7805	4.0	2.0
7806	4.0	2.0
7807	4.0	2.0
7808	4.0	2.0
7809	4.0	2.0
7810	4.0	2.0
7811	4.0	2.0
7812	4.0	2.0
7826	4.0	2.0
7827	4.0	2.0
7828	4.0	2.0
7829	4.0	2.0
7840	18.0	9.0
7841	19.0	
7842	18.0	9.0
7843	18.0	9.0
7862	19.0	
7864	19.0	
7865	18.0	9.0
7866	18.0	9.0
7867	18.0	9.0
7868	18.0	9.0
7869	18.0	9.0
7870	16.0	8.0
7871	19.0	
7872	19.0	
7888	18.0	9.0
7889	7.0	4.0
7890	7.0	4.0
7891	16.0	8.0
7892	19.0	
7897	13.0	
7900	13.0	
7902	13.0	
7904	7.0	4.0
7905	7.0	4.0
7906	7.0	4.0
7907	7.0	4.0
7908	7.0	4.0
7919	19.0	
7920	7.0	4.0
7921	7.0	4.0
7922	7.0	4.0
7923	7.0	4.0
7924	19.0	
7926	3.0	2.0
7927	3.0	2.0
7928	17.0	9.0
7929	17.0	9.0
7931	17.0	9.0
7932	8.0	4.0
7933	8.0	4.0
7934	8.0	4.0
7935	8.0	4.0
7936	19.0	
7937	19.0	
7938	7.0	4.0
7939	7.0	4.0
7940	7.0	4.0
7941	7.0	4.0
7942	7.0	4.0
7943	19.0	
7944	7.0	4.0
7948	3.0	2.0
7949	3.0	2.0
7950	17.0	9.0
7952	8.0	4.0
7953	8.0	4.0
7954	8.0	4.0
7955	8.0	4.0
7956	8.0	4.0
7957	8.0	4.0
7958	8.0	4.0
7959	19.0	
7960	17.0	9.0
7961	17.0	9.0
7962	19.0	
7963	17.0	9.0
7964	17.0	9.0
7965	19.0	
7966	19.0	
7967	15.0	8.0
7968	19.0	
7969	19.0	
7970	19.0	
7971	19.0	
7972	19.0	
7973	15.0	8.0
7974	19.0	
7975	19.0	
7976	8.0	4.0
7990	4.0	2.0
7992	4.0	2.0
8001	4.0	2.0
8003	4.0	2.0
8004	4.0	2.0
8014	13.0	
8021	4.0	2.0
8023	4.0	2.0
8025	19.0	
8027	18.0	9.0
8040	19.0	
8041	16.0	8.0
8042	16.0	8.0
8043	16.0	8.0
8050	13.0	
8053	13.0	
8054	13.0	
8056	13.0	
8060	7.0	4.0
8061	18.0	9.0
8062	7.0	4.0
8063	19.0	
8064	19.0	
8065	18.0	9.0
8066	18.0	9.0
8067	16.0	8.0
8078	13.0	
8079	13.0	
8082	13.0	
8083	13.0	
8084	19.0	
8085	7.0	4.0
8086	7.0	4.0
8087	7.0	4.0
8088	7.0	4.0
8089	19.0	
8091	3.0	2.0
8093	13.0	
8096	13.0	
8097	13.0	
8098	13.0	
8101	7.0	4.0
8102	19.0	
8103	7.0	4.0
8104	3.0	2.0
8105	8.0	4.0
8106	8.0	4.0
8107	19.0	
8108	8.0	4.0
8109	8.0	4.0
8111	8.0	4.0
8112	8.0	4.0
8113	19.0	
8114	7.0	4.0
8115	7.0	4.0
8116	19.0	
8117	19.0	
8118	7.0	4.0
8119	7.0	4.0
8120	17.0	9.0
8121	8.0	4.0
8122	8.0	4.0
8123	8.0	4.0
8124	8.0	4.0
8125	8.0	4.0
8126	19.0	
8127	8.0	4.0
8128	7.0	4.0
8129	19.0	
8130	17.0	9.0
8131	19.0	
8132	17.0	9.0
8133	19.0	
8134	17.0	9.0
8135	8.0	4.0
8136	19.0	
8137	8.0	4.0
8138	19.0	
8139	19.0	
8161	4.0	2.0
8162	4.0	2.0
8170	4.0	2.0
8171	4.0	2.0
8189	19.0	
8212	13.0	
8219	19.0	
8220	19.0	
8221	16.0	8.0
8241	13.0	
8243	13.0	
8248	7.0	4.0
8249	7.0	4.0
8250	7.0	4.0
8251	7.0	4.0
8252	19.0	
8253	19.0	
8254	7.0	4.0
8268	13.0	
8271	13.0	
8272	13.0	
8275	19.0	
8276	7.0	4.0
8277	7.0	4.0
8278	19.0	
8279	7.0	4.0
8280	7.0	4.0
8281	7.0	4.0
8288	13.0	
8290	7.0	4.0
8291	7.0	4.0
8292	7.0	4.0
8293	7.0	4.0
8294	19.0	
8295	19.0	
8296	7.0	4.0
8297	7.0	4.0
8298	7.0	4.0
8302	3.0	2.0
8303	3.0	2.0
8305	8.0	4.0
8306	8.0	4.0
8307	8.0	4.0
8308	8.0	4.0
8309	8.0	4.0
8310	8.0	4.0
8311	7.0	4.0
8312	7.0	4.0
8313	19.0	
8314	7.0	4.0
8315	8.0	4.0
8316	7.0	4.0
8317	7.0	4.0
8318	7.0	4.0
8322	19.0	
8323	8.0	4.0
8324	8.0	4.0
8325	19.0	
